restaurant_id,type_id
31006,281
31006,11
31006,12
31006,13
31007,4
31007,1
31007,67
31007,68
31007,143
31008,80
31009,16
31009,22
31009,1
31010,5
31010,6
31010,27
31011,99
31011,110
31011,90
31012,26
31012,20
31012,129
31012,21
31012,148
31012,1
31012,22
31012,28
31013,13
31013,11
31013,10
31013,30
31014,26
31014,40
31014,94
31014,11
31014,13
31015,24
31015,61
31015,45
31015,13
31015,120
31015,49
31015,11
31016,18
31016,23
31017,62
31017,11
31017,13
31018,30
31018,10
31019,12
31020,30
31020,10
31021,5
31021,11
31021,48
31021,13
31021,12
31022,12
31022,45
31023,117
31023,41
31023,147
31023,54
31023,35
31023,272
31024,32
31024,13
31024,26
31024,11
31024,29
31025,13
31025,26
31025,11
31025,194
31025,94
31025,40
31026,32
31026,37
31026,1
31026,7
31026,45
31027,23
31028,62
31028,6
31028,124
31029,105
31030,28
31031,12
31031,11
31031,13
31031,67
31031,68
31031,46
31031,1
31032,80
31033,62
31034,1
31034,45
31034,3
31034,18
31034,23
31035,40
31035,70
31035,130
31035,6
31035,15
31035,32
31035,110
31035,90
31036,16
31036,114
31036,326
31036,1
31036,106
31037,6
31038,53
31038,52
31038,67
31038,68
31038,51
31038,6
31038,1
31039,63
31040,132
31040,30
31040,19
31041,1
31041,3
31041,23
31042,1
31042,16
31042,28
31043,41
31043,13
31043,12
31043,11
31043,9
31043,42
31043,95
31043,106
31044,13
31044,7
31044,46
31044,47
31044,11
31045,5
31046,346
31046,347
31047,45
31047,28
31047,25
31048,131
31048,45
31048,10
31049,1
31049,19
31050,49
31050,45
31050,13
31050,11
31051,12
31051,11
31051,86
31051,96
31051,9
31051,13
31052,30
31052,7
31052,14
31053,105
31053,13
31053,11
31054,79
31054,6
31055,7
31055,6
31056,11
31056,31
31056,46
31056,13
31056,12
31057,28
31057,18
31057,17
31057,12
31057,7
31058,13
31058,631
31058,35
31058,358
31058,87
31058,180
31058,1
31058,226
31058,3
31058,41
31058,225
31058,23
31059,10
31059,1
31059,12
31059,55
31059,18
31060,62
31060,198
31060,310
31060,117
31060,309
31060,13
31060,11
31060,29
31060,124
31061,132
31061,85
31061,14
31061,1
31062,1
31062,115
31062,122
31062,85
31063,40
31064,30
31065,11
31065,5
31065,62
31065,157
31065,124
31065,13
31066,7
31066,45
31066,19
31067,33
31067,15
31068,5
31068,7
31068,27
31068,61
31068,28
31069,254
31069,12
31069,18
31069,19
31070,11
31070,7
31070,13
31070,42
31070,10
31070,54
31070,12
31070,41
31070,28
31070,9
31071,45
31071,110
31071,104
31072,40
31072,94
31073,80
31074,105
31074,3
31074,1
31075,19
31075,143
31075,103
31075,38
31075,1
31075,14
31076,13
31076,46
31076,11
31076,45
31076,31
31076,12
31077,12
31077,45
31078,11
31078,13
31078,122
31078,23
31078,1
31078,24
31079,30
31080,45
31080,12
31080,5
31081,70
31081,28
31082,15
31083,113
31083,82
31083,1
31083,12
31083,35
31083,65
31083,13
31084,45
31084,30
31084,18
31084,12
31084,32
31084,17
31085,120
31085,7
31085,18
31085,45
31085,17
31086,166
31087,45
31087,1
31087,67
31087,68
31088,40
31089,21
31089,12
31089,45
31089,20
31089,26
31090,30
31090,1
31090,85
31091,1
31091,38
31091,39
31091,30
31091,31
31091,113
31092,6
31092,5
31093,10
31093,30
31094,3
31094,5
31094,6
31094,1
31095,7
31095,132
31095,50
31095,104
31095,30
31095,5
31096,1
31096,265
31096,61
31096,83
31097,79
31097,31
31097,27
31097,1
31097,22
31098,1
31098,6
31098,3
31098,5
31099,5
31099,3
31099,1
31099,6
31100,18
31100,25
31100,45
31101,40
31102,326
31102,134
31102,135
31102,14
31102,65
31103,18
31103,17
31104,62
31105,132
31105,30
31105,10
31106,45
31106,65
31107,40
31108,124
31108,101
31108,62
31108,6
31108,18
31109,19
31109,4
31109,62
31109,1
31110,62
31110,6
31111,1
31111,7
31111,6
31111,3
31111,18
31111,51
31111,52
31112,17
31112,12
31112,18
31113,4
31113,1
31114,62
31115,13
31115,11
31115,91
31115,12
31116,10
31116,30
31116,7
31117,106
31117,61
31118,21
31118,20
31119,80
31119,21
31120,13
31120,370
31120,62
31120,11
31121,30
31122,80
31122,20
31122,21
31123,13
31123,11
31123,12
31123,46
31124,6
31124,5
31125,11
31125,13
31125,9
31125,12
31126,30
31127,47
31127,45
31127,1
31128,7
31128,6
31129,33
31129,12
31129,1
31129,3
31129,18
31130,5
31130,6
31131,37
31131,1
31131,112
31131,119
31132,1
31132,30
31132,10
31133,1
31133,19
31133,7
31133,41
31133,179
31133,23
31133,38
31133,42
31134,1
31134,6
31134,112
31134,16
31135,5
31135,6
31135,1
31135,8
31136,30
31137,25
31138,23
31138,1
31138,4
31139,6
31139,19
31139,7
31140,1
31140,11
31140,9
31140,67
31140,68
31140,12
31140,13
31140,7
31140,46
31141,11
31141,13
31141,45
31141,9
31142,1
31142,50
31142,108
31142,55
31143,62
31144,23
31144,31
31144,228
31144,12
31144,25
31144,7
31144,70
31144,1
31145,45
31146,30
31147,30
31147,10
31148,101
31148,62
31148,124
31148,6
31148,18
31149,32
31149,106
31149,18
31149,72
31149,45
31149,208
31149,12
31150,12
31150,41
31150,83
31150,42
31151,21
31151,130
31151,129
31152,30
31152,10
31153,107
31153,1
31153,23
31153,18
31154,30
31155,7
31155,45
31155,79
31155,83
31155,19
31155,32
31156,1
31156,18
31156,113
31156,70
31156,31
31156,41
31156,42
31157,6
31157,31
31158,130
31158,1
31158,38
31158,26
31158,103
31159,17
31160,18
31160,4
31160,1
31161,30
31161,10
31162,46
31162,13
31162,45
31162,11
31163,5
31163,6
31164,1
31164,12
31164,41
31164,42
31164,16
31164,91
31164,14
31165,11
31165,5
31165,45
31165,46
31165,13
31166,80
31167,14
31168,45
31168,81
31168,7
31168,1
31169,156
31169,1
31169,116
31169,28
31169,38
31170,91
31170,99
31170,83
31171,110
31171,1
31171,122
31171,38
31171,90
31171,55
31171,56
31172,11
31172,13
31172,622
31172,48
31172,12
31173,11
31173,13
31173,46
31173,12
31173,28
31174,62
31175,7
31175,8
31175,1
31175,5
31176,1
31176,61
31176,122
31176,29
31176,13
31176,11
31177,105
31178,5
31178,32
31178,6
31179,130
31179,80
31179,110
31179,90
31180,10
31180,30
31181,1
31181,7
31181,81
31181,18
31181,4
31182,101
31182,124
31182,62
31183,18
31184,166
31185,21
31185,20
31186,18
31186,5
31186,30
31187,62
31188,14
31188,30
31188,7
31188,65
31189,45
31190,4
31190,3
31190,1
31190,19
31191,106
31191,41
31191,12
31191,42
31191,79
31191,7
31192,62
31192,6
31193,3
31193,1
31194,27
31194,1
31194,4
31194,152
31195,4
31195,23
31195,122
31195,1
31196,124
31196,198
31196,62
31197,49
31197,92
31197,11
31197,13
31198,7
31198,41
31198,32
31198,42
31198,19
31199,124
31199,18
31199,6
31199,62
31199,101
31200,11
31200,28
31200,13
31200,20
31201,292
31201,38
31201,60
31201,293
31201,1
31201,45
31201,7
31201,143
31202,46
31202,32
31202,7
31202,87
31202,13
31202,35
31202,11
31203,113
31203,1
31203,19
31203,6
31203,7
31204,179
31204,10
31204,38
31204,1
31204,7
31205,17
31205,38
31205,1
31205,55
31205,122
31205,263
31205,8
31205,5
31206,6
31207,124
31207,62
31207,41
31207,1
31207,16
31207,42
31208,7
31208,19
31208,23
31209,6
31209,79
31209,18
31209,31
31210,10
31210,104
31210,30
31210,11
31210,29
31210,13
31211,70
31211,28
31212,183
31212,129
31212,148
31212,28
31212,1
31212,21
31213,1
31213,465
31213,455
31213,60
31213,204
31213,3
31214,85
31214,1
31214,12
31214,7
31214,16
31215,1
31215,13
31215,45
31215,9
31215,37
31215,11
31216,12
31216,6
31216,27
31217,33
31217,41
31217,32
31217,19
31217,42
31217,7
31217,18
31218,19
31218,7
31219,4
31219,1
31219,3
31219,274
31220,25
31220,11
31220,12
31220,13
31221,10
31221,30
31221,62
31222,31
31222,10
31222,6
31222,30
31223,25
31224,19
31224,53
31224,18
31224,1
31224,132
31225,110
31225,90
31226,112
31227,28
31228,12
31228,18
31228,17
31228,7
31228,5
31229,112
31230,30
31231,6
31231,5
31232,7
31232,30
31232,32
31233,30
31234,123
31234,1
31234,14
31234,90
31234,151
31234,42
31234,6
31234,65
31234,41
31234,7
31235,31
31235,6
31236,31
31236,79
31236,91
31236,275
31236,67
31236,68
31236,1
31237,10
31238,80
31238,1
31238,16
31239,32
31239,45
31239,7
31239,12
31239,11
31239,92
31239,29
31239,13
31240,1
31240,8
31240,124
31240,62
31241,5
31241,6
31242,90
31242,108
31242,3
31242,55
31242,1
31243,40
31244,23
31244,1
31244,3
31245,12
31245,9
31245,13
31245,11
31246,45
31246,18
31246,54
31246,41
31247,79
31247,105
31247,6
31247,99
31248,40
31249,11
31249,46
31249,13
31249,12
31249,42
31249,41
31250,62
31250,13
31250,9
31250,41
31250,12
31250,11
31250,101
31250,75
31250,72
31251,29
31251,11
31251,30
31251,10
31251,113
31251,45
31251,122
31251,1
31251,13
31253,62
31254,40
31255,6
31255,3
31255,1
31255,5
31256,70
31257,45
31257,106
31257,10
31257,65
31257,1
31257,26
31257,130
31257,32
31257,39
31257,38
31258,65
31258,62
31258,112
31259,112
31259,110
31259,90
31260,62
31261,166
31262,18
31262,5
31262,23
31263,1
31263,5
31263,6
31263,3
31264,17
31264,18
31264,12
31264,1
31265,70
31265,25
31265,12
31266,110
31266,33
31266,15
31267,46
31267,11
31267,13
31267,12
31267,9
31268,119
31269,12
31269,13
31269,11
31270,119
31271,5
31271,6
31272,13
31272,32
31272,11
31272,29
31272,46
31272,79
31273,12
31273,11
31273,13
31273,101
31274,42
31274,41
31274,45
31274,12
31274,1
31274,54
31274,277
31274,180
31274,19
31274,102
31275,70
31275,83
31276,32
31276,5
31276,18
31276,83
31277,62
31278,78
31278,73
31278,77
31278,72
31279,6
31279,5
31279,18
31279,124
31279,62
31280,110
31280,23
31280,90
31280,1
31280,3
31281,3
31281,38
31281,55
31281,1
31281,104
31281,4
31282,28
31283,12
31283,5
31283,18
31284,11
31284,13
31284,41
31284,37
31284,48
31284,1
31284,54
31284,12
31284,36
31285,40
31286,119
31286,112
31287,31
31287,122
31287,30
31287,1
31288,29
31288,11
31288,28
31288,83
31288,13
31289,25
31290,7
31291,7
31291,6
31292,70
31293,6
31293,79
31293,31
31293,12
31294,35
31294,12
31294,117
31294,75
31294,41
31294,72
31294,197
31294,13
31294,87
31294,632
31295,38
31295,24
31295,13
31295,1
31295,179
31295,155
31295,67
31295,68
31295,11
31296,20
31297,62
31298,22
31299,30
31299,50
31299,32
31300,54
31300,10
31300,67
31300,68
31300,12
31300,41
31300,1
31300,7
31301,11
31301,20
31301,29
31301,13
31301,28
31302,30
31302,67
31302,68
31302,120
31302,1
31303,31
31303,83
31303,6
31303,7
31304,30
31304,10
31305,30
31305,8
31305,1
31305,7
31306,6
31306,27
31306,5
31307,30
31308,35
31308,28
31308,9
31308,13
31308,87
31308,11
31309,7
31309,50
31309,30
31310,1
31310,45
31310,30
31310,37
31311,11
31311,72
31311,119
31311,13
31311,45
31311,32
31312,110
31312,112
31313,200
31313,30
31313,10
31313,7
31314,45
31314,28
31314,1
31314,10
31315,1
31315,8
31315,5
31315,6
31316,7
31316,6
31317,5
31317,70
31317,13
31317,25
31318,13
31318,12
31318,47
31318,11
31318,46
31319,20
31319,7
31319,6
31319,1
31319,55
31319,2
31320,1
31320,3
31320,51
31320,53
31320,7
31320,52
31321,1
31321,67
31321,68
31321,45
31322,11
31322,86
31322,87
31322,30
31322,13
31322,9
31322,35
31323,18
31324,12
31325,62
31326,81
31326,18
31326,17
31326,32
31326,45
31326,1
31327,166
31328,70
31329,45
31329,40
31329,21
31330,7
31330,32
31330,1
31330,113
31331,106
31331,45
31332,28
31333,283
31333,26
31334,65
31334,24
31334,11
31334,13
31334,10
31335,13
31335,75
31335,11
31335,41
31335,9
31335,72
31336,10
31336,30
31336,104
31337,5
31337,1
31337,70
31338,1
31338,53
31338,7
31338,3
31339,39
31339,146
31339,10
31339,1
31339,32
31339,30
31339,17
31339,38
31340,45
31341,19
31341,41
31341,42
31342,13
31342,45
31342,47
31342,1
31342,12
31342,9
31342,120
31342,67
31342,68
31342,11
31343,12
31343,23
31343,1
31343,18
31343,38
31344,15
31345,105
31345,125
31345,1
31345,99
31345,16
31346,151
31346,65
31346,123
31346,23
31346,14
31346,110
31347,84
31347,70
31347,26
31347,1
31347,115
31347,16
31347,62
31347,124
31348,62
31349,13
31349,87
31349,35
31349,17
31349,24
31349,5
31349,11
31349,18
31350,1
31350,3
31350,122
31350,18
31350,23
31351,45
31352,12
31352,45
31352,67
31352,68
31352,18
31352,1
31353,5
31353,6
31354,10
31354,30
31354,7
31355,6
31355,101
31355,18
31355,62
31355,124
31356,11
31356,9
31356,86
31356,13
31357,40
31357,21
31357,20
31357,80
31358,119
31359,1
31359,103
31359,112
31359,123
31359,111
31359,114
31359,38
31359,70
31360,101
31360,124
31360,6
31360,18
31360,62
31361,101
31361,85
31361,16
31361,1
31362,20
31362,21
31362,28
31362,130
31363,6
31363,21
31364,112
31364,45
31364,26
31365,13
31365,12
31365,11
31365,46
31365,48
31366,46
31366,12
31366,5
31366,31
31366,13
31366,11
31366,23
31366,32
31367,3
31367,6
31367,5
31367,1
31368,7
31369,28
31369,11
31369,137
31369,35
31369,13
31369,197
31369,46
31370,63
31371,28
31371,61
31371,11
31371,13
31371,7
31372,45
31372,13
31372,11
31372,12
31372,7
31372,158
31372,32
31373,6
31373,5
31374,16
31374,171
31374,1
31374,85
31374,23
31375,112
31375,119
31375,110
31376,23
31376,12
31376,1
31376,18
31376,4
31377,7
31377,30
31377,31
31378,81
31378,1
31378,263
31378,3
31378,38
31378,122
31378,275
31378,141
31379,104
31379,8
31379,90
31379,110
31379,107
31379,1
31380,19
31380,7
31380,6
31381,1
31381,23
31381,3
31382,15
31383,115
31383,85
31383,1
31383,41
31383,42
31384,18
31384,62
31385,112
31385,111
31386,62
31387,69
31388,30
31389,18
31389,106
31389,45
31389,120
31390,261
31390,40
31390,28
31391,99
31392,1
31392,28
31392,116
31392,38
31393,116
31393,38
31393,1
31393,28
31394,12
31395,1
31395,3
31395,153
31395,17
31395,23
31396,62
31396,28
31396,105
31397,1
31397,152
31397,107
31397,3
31397,18
31397,4
31398,18
31398,62
31398,23
31398,12
31398,14
31398,45
31398,17
31399,10
31400,165
31400,3
31400,5
31400,1
31400,6
31401,13
31401,11
31401,5
31401,45
31402,10
31402,30
31403,45
31403,12
31404,1
31404,19
31404,51
31404,52
31404,3
31404,7
31405,12
31405,5
31405,45
31405,25
31406,12
31406,13
31406,37
31406,36
31406,11
31406,1
31406,162
31407,30
31408,1
31408,41
31408,75
31408,12
31408,18
31408,72
31409,123
31409,1
31410,1
31410,4
31410,7
31410,30
31410,18
31410,274
31410,122
31411,38
31411,1
31411,39
31411,7
31411,30
31412,17
31412,12
31412,6
31413,40
31413,224
31414,62
31414,11
31414,29
31414,13
31415,7
31416,31
31417,18
31417,83
31417,23
31417,45
31418,122
31418,23
31418,611
31418,90
31418,200
31418,104
31418,18
31418,1
31419,28
31419,38
31419,117
31419,116
31419,218
31419,280
31419,446
31419,13
31419,11
31419,23
31419,1
31420,124
31420,6
31420,62
31420,18
31420,101
31421,18
31421,23
31421,19
31421,1
31421,3
31421,7
31422,30
31422,7
31422,31
31423,3
31423,1
31424,21
31424,113
31424,1
31424,20
31425,5
31425,7
31426,62
31426,6
31427,302
31427,3
31427,1
31427,4
31427,18
31428,40
31428,6
31429,119
31429,26
31430,19
31430,1
31430,7
31430,53
31430,3
31430,51
31430,52
31431,7
31431,10
31432,1
31432,23
31433,119
31434,132
31434,20
31434,26
31434,38
31434,30
31434,1
31434,21
31435,6
31435,3
31435,1
31435,5
31436,47
31436,37
31436,1
31437,21
31437,2
31437,1
31437,425
31437,129
31437,13
31437,11
31438,12
31438,50
31438,27
31438,7
31439,62
31440,49
31440,11
31440,13
31440,46
31440,12
31441,9
31441,11
31441,13
31441,30
31442,62
31443,1
31443,28
31443,20
31443,45
31444,25
31445,30
31445,10
31445,12
31446,18
31446,110
31446,4
31446,143
31446,1
31446,90
31446,56
31446,38
31447,7
31447,132
31447,10
31448,13
31448,11
31448,95
31448,12
31449,12
31450,29
31450,80
31450,13
31450,20
31450,11
31451,167
31451,1
31451,38
31451,62
31452,80
31453,46
31453,13
31453,12
31453,11
31453,70
31454,13
31454,5
31454,156
31454,11
31454,25
31454,32
31454,28
31454,96
31454,7
31455,40
31455,103
31455,1
31455,38
31456,30
31456,1
31457,30
31457,31
31457,10
31457,6
31458,62
31459,244
31459,51
31459,112
31460,38
31460,30
31460,1
31460,14
31460,103
31461,38
31461,41
31461,1
31461,179
31461,23
31461,42
31461,7
31461,19
31462,26
31462,40
31462,6
31462,104
31463,13
31463,63
31463,11
31463,45
31464,10
31464,110
31464,25
31465,5
31465,6
31466,18
31466,97
31466,23
31466,4
31466,3
31466,1
31467,1
31467,4
31467,7
31467,122
31468,23
31468,1
31468,3
31468,7
31468,18
31469,7
31469,179
31469,12
31469,1
31469,228
31469,38
31469,45
31470,40
31471,11
31471,67
31471,68
31471,10
31471,49
31471,1
31471,13
31471,30
31472,33
31472,80
31472,26
31472,3
31472,15
31472,2
31472,1
31473,12
31473,45
31475,87
31475,10
31475,11
31475,29
31475,13
31475,45
31475,35
31476,45
31476,35
31476,87
31476,11
31476,13
31476,7
31477,1
31477,112
31478,45
31479,62
31480,19
31480,7
31481,1
31481,155
31481,29
31481,13
31481,122
31481,48
31481,32
31481,11
31481,7
31482,30
31483,15
31483,40
31484,13
31484,11
31484,25
31484,45
31484,12
31485,12
31485,17
31486,40
31487,20
31487,223
31487,40
31488,5
31488,12
31488,7
31489,28
31489,10
31490,21
31491,62
31491,6
31492,3
31492,45
31492,18
31492,38
31492,1
31492,23
31493,23
31493,12
31493,46
31493,13
31493,11
31493,17
31494,30
31494,7
31494,31
31495,13
31495,73
31495,70
31495,46
31495,408
31495,78
31495,11
31495,257
31495,240
31496,1
31496,23
31496,97
31496,3
31497,106
31497,45
31498,197
31498,25
31498,35
31498,23
31499,6
31499,1
31499,364
31499,5
31500,7
31500,6
31501,130
31501,32
31501,80
31502,18
31502,124
31502,62
31502,101
31502,6
31503,547
31503,225
31503,41
31503,352
31503,72
31503,12
31503,277
31503,13
31503,75
31503,120
31503,54
31503,14
31504,116
31504,19
31504,167
31504,1
31504,38
31504,23
31504,143
31505,116
31505,1
31505,38
31506,122
31506,32
31506,1
31506,62
31507,3
31507,1
31507,5
31507,6
31508,5
31508,29
31508,13
31508,11
31508,46
31509,6
31509,30
31509,32
31510,18
31510,7
31510,12
31511,30
31512,10
31513,1
31513,23
31513,55
31513,110
31514,13
31514,24
31514,11
31514,32
31514,12
31515,10
31516,10
31517,62
31517,124
31517,6
31517,18
31518,7
31518,19
31518,254
31518,17
31519,95
31519,11
31519,12
31519,13
31520,45
31520,1
31520,5
31520,6
31521,28
31521,91
31522,53
31522,1
31522,52
31522,51
31522,111
31522,143
31522,112
31523,23
31523,3
31523,1
31523,122
31524,10
31525,62
31526,143
31526,1
31526,7
31526,19
31526,53
31526,41
31526,42
31527,40
31528,41
31528,79
31528,42
31528,6
31529,23
31530,90
31530,55
31530,1
31531,11
31531,13
31531,5
31531,46
31532,70
31532,3
31532,62
31532,411
31532,41
31532,168
31532,55
31532,1
31532,240
31533,25
31533,28
31534,3
31534,1
31534,4
31534,107
31534,18
31535,18
31535,12
31535,17
31536,308
31536,1
31536,163
31536,7
31537,110
31537,32
31537,6
31537,7
31537,55
31537,1
31537,5
31537,18
31538,37
31538,1
31538,47
31538,12
31539,6
31539,5
31540,1
31540,70
31540,91
31541,28
31541,7
31541,31
31542,12
31542,106
31542,13
31542,11
31542,62
31543,62
31544,111
31544,112
31545,28
31545,11
31545,25
31545,13
31545,24
31546,10
31547,80
31547,20
31547,21
31548,131
31548,67
31548,68
31548,1
31548,166
31548,18
31548,23
31549,1
31549,62
31550,104
31550,28
31550,61
31551,7
31551,6
31552,1
31552,41
31552,42
31552,6
31552,62
31553,50
31553,7
31553,19
31553,18
31554,54
31554,12
31554,13
31554,28
31554,41
31554,32
31554,11
31554,9
31555,12
31555,61
31555,6
31555,31
31556,23
31556,161
31556,7
31557,10
31558,45
31558,40
31559,61
31560,13
31560,11
31560,48
31560,45
31560,18
31560,1
31560,67
31560,68
31561,4
31561,1
31561,106
31561,26
31561,30
31561,38
31561,345
31561,122
31562,83
31562,61
31562,19
31563,45
31563,67
31563,68
31563,1
31563,21
31563,11
31563,26
31563,129
31563,29
31563,13
31564,30
31564,10
31564,4
31564,1
31565,12
31566,1
31566,148
31566,2
31566,22
31567,6
31567,5
31568,11
31568,61
31568,13
31568,31
31568,87
31568,35
31568,46
31568,28
31569,28
31570,20
31570,26
31571,3
31571,81
31571,1
31572,134
31572,112
31572,114
31573,1
31573,53
31573,7
31573,3
31574,70
31575,65
31575,12
31575,32
31575,18
31576,40
31577,32
31577,21
31577,20
31578,18
31578,12
31578,61
31578,23
31579,14
31579,45
31580,5
31580,6
31581,1
31581,3
31581,28
31581,124
31581,70
31581,62
31581,110
31582,70
31582,28
31582,91
31583,25
31583,11
31583,13
31583,28
31583,29
31584,10
31585,12
31585,13
31585,11
31585,28
31586,32
31586,10
31587,1
31587,99
31587,38
31587,103
31587,12
31588,226
31588,41
31588,187
31588,72
31588,225
31588,45
31588,54
31588,35
31588,13
31588,60
31589,4
31589,17
31589,1
31590,28
31591,6
31591,5
31592,11
31592,12
31592,9
31592,13
31593,7
31593,19
31593,6
31594,30
31594,12
31594,10
31595,119
31595,112
31596,444
31596,1
31596,145
31596,3
31596,122
31596,18
31597,5
31597,3
31597,1
31597,6
31598,12
31599,11
31599,45
31599,67
31599,68
31599,1
31599,13
31600,115
31600,1
31600,70
31600,42
31600,41
31600,122
31600,85
31600,16
31600,98
31601,80
31601,1
31601,122
31601,32
31602,40
31602,1
31602,38
31603,45
31604,18
31604,3
31604,81
31604,7
31604,1
31605,31
31605,30
31605,7
31606,184
31606,99
31606,18
31606,105
31607,20
31607,21
31608,10
31608,30
31609,25
31609,20
31609,21
31610,131
31610,166
31611,8
31611,12
31611,1
31611,11
31611,13
31612,60
31612,4
31612,204
31612,203
31612,143
31612,1
31613,45
31613,5
31613,12
31613,18
31614,45
31614,18
31614,12
31614,17
31615,30
31616,224
31616,26
31617,28
31618,6
31618,5
31618,3
31618,1
31619,4
31619,1
31619,23
31619,42
31619,41
31620,10
31621,5
31622,7
31622,6
31622,1
31622,113
31622,19
31623,101
31623,6
31623,18
31623,62
31623,124
31624,35
31624,12
31624,11
31624,197
31624,13
31624,633
31624,72
31625,62
31626,1
31626,12
31626,67
31626,68
31627,30
31628,123
31628,65
31628,135
31629,119
31629,40
31629,26
31629,20
31630,60
31630,288
31630,59
31630,497
31630,143
31630,496
31630,472
31630,1
31630,4
31630,361
31631,30
31631,1
31631,67
31631,68
31632,1
31632,107
31632,3
31633,28
31634,91
31635,31
31635,132
31635,22
31636,18
31636,23
31636,12
31637,35
31637,11
31637,13
31637,62
31637,87
31638,33
31638,110
31638,12
31638,32
31638,7
31638,45
31639,26
31639,331
31639,40
31640,28
31640,18
31640,45
31641,12
31642,15
31642,80
31643,45
31643,25
31643,28
31643,13
31643,29
31643,11
31644,13
31644,124
31644,62
31644,101
31644,24
31644,11
31645,9
31645,11
31645,13
31645,6
31645,5
31646,1
31646,3
31646,107
31646,45
31647,38
31647,41
31647,1
31647,16
31647,399
31647,113
31647,42
31648,275
31648,12
31648,17
31648,18
31649,1
31649,8
31649,27
31650,124
31650,62
31651,130
31651,40
31652,8
31652,1
31652,90
31652,122
31653,12
31653,11
31653,13
31653,5
31654,218
31654,35
31654,283
31654,13
31654,87
31654,49
31654,29
31654,11
31655,101
31656,105
31656,159
31657,112
31657,110
31658,6
31659,6
31659,5
31660,5
31660,6
31661,6
31661,5
31662,80
31662,15
31663,49
31663,606
31663,92
31663,11
31663,13
31663,41
31664,18
31664,23
31664,12
31665,30
31665,7
31665,10
31666,30
31667,1
31667,152
31667,6
31667,8
31667,27
31668,40
31669,11
31669,24
31669,13
31669,92
31670,16
31670,42
31670,168
31670,105
31670,1
31670,41
31671,62
31672,30
31672,104
31672,10
31673,6
31673,3
31673,1
31673,5
31674,6
31674,7
31675,13
31675,12
31675,11
31676,30
31677,6
31677,101
31677,124
31677,62
31677,18
31678,1
31678,7
31678,30
31679,5
31679,7
31679,6
31680,5
31680,6
31680,18
31680,124
31680,62
31681,45
31681,31
31681,123
31681,32
31681,7
31681,14
31682,30
31683,11
31683,13
31683,18
31683,47
31684,20
31685,62
31686,7
31686,132
31687,1
31687,103
31687,62
31687,38
31688,90
31688,110
31688,1
31688,619
31689,5
31689,3
31689,12
31689,6
31689,1
31690,131
31692,91
31692,28
31692,83
31693,23
31693,12
31693,4
31693,17
31693,1
31694,247
31694,324
31694,54
31694,147
31694,117
31694,272
31694,35
31694,41
31695,23
31695,63
31696,45
31696,12
31696,5
31696,18
31697,7
31697,122
31697,1
31697,4
31698,1
31698,13
31698,11
31698,67
31698,68
31699,26
31699,33
31699,7
31700,45
31700,63
31700,28
31700,131
31701,99
31702,5
31702,6
31702,1
31702,3
31703,97
31703,3
31703,1
31703,107
31703,23
31703,16
31704,12
31704,7
31704,1
31704,3
31704,18
31705,40
31705,42
31705,18
31705,65
31705,41
31705,26
31705,92
31706,45
31707,23
31707,45
31707,18
31707,17
31708,21
31708,20
31709,13
31709,62
31709,11
31709,29
31710,19
31710,7
31711,1
31711,6
31711,5
31711,27
31711,3
31712,62
31712,18
31712,1
31712,3
31713,70
31713,30
31713,7
31714,6
31714,7
31715,112
31715,111
31716,1
31716,4
31716,3
31717,12
31718,30
31719,105
31719,426
31719,45
31720,40
31720,223
31721,7
31721,32
31721,18
31722,10
31722,31
31722,6
31722,30
31723,11
31723,46
31723,12
31723,158
31723,18
31723,13
31724,106
31724,3
31724,146
31724,11
31724,1
31724,29
31724,30
31724,275
31724,141
31724,13
31725,283
31725,31
31725,32
31725,7
31726,11
31726,13
31726,101
31727,62
31728,40
31728,119
31729,41
31729,18
31729,4
31729,1
31729,42
31729,3
31730,11
31730,45
31730,49
31730,13
31731,114
31731,161
31731,1
31731,6
31731,259
31732,18
31732,12
31733,45
31733,11
31733,13
31733,29
31733,35
31733,49
31733,41
31733,54
31733,87
31734,18
31735,19
31735,132
31736,31
31736,6
31736,79
31737,30
31737,31
31737,7
31738,26
31738,21
31738,20
31739,13
31739,12
31739,11
31739,9
31739,30
31739,106
31739,38
31739,1
31739,32
31739,5
31740,6
31740,40
31740,94
31741,80
31742,41
31742,45
31742,54
31742,75
31742,557
31742,72
31743,107
31743,3
31743,1
31744,80
31745,45
31746,13
31746,29
31746,7
31746,67
31746,68
31746,1
31746,90
31746,11
31746,110
31746,62
31746,124
31746,23
31747,12
31747,25
31748,31
31748,30
31748,6
31748,10
31749,45
31750,396
31750,55
31750,23
31750,1
31750,3
31751,30
31752,19
31752,7
31752,1
31752,6
31752,113
31753,40
31753,1
31753,26
31754,169
31754,42
31754,18
31754,41
31754,143
31754,113
31754,1
31755,7
31755,18
31755,1
31755,104
31755,45
31755,85
31755,33
31755,3
31756,1
31756,110
31756,3
31757,1
31757,7
31757,55
31758,133
31759,114
31759,40
31759,99
31760,7
31760,1
31760,4
31760,81
31761,5
31761,6
31762,159
31762,1
31762,16
31763,28
31763,13
31763,11
31763,45
31763,25
31764,63
31765,40
31766,41
31766,42
31766,6
31766,79
31767,7
31767,6
31768,41
31768,42
31768,7
31768,12
31769,10
31770,156
31770,12
31770,28
31770,6
31771,30
31772,20
31772,13
31772,11
31772,46
31772,26
31772,80
31773,1
31773,143
31773,62
31774,19
31775,3
31775,1
